# Color Chooser Targeted Code Dump

Generated: 2026-02-12 18:40:55 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en">
   3: <head>
   4:     <meta charset="UTF-8">
 516:                     html += `<span class="divider">|</span>Closest: ${swatch(closest.hex)}<strong>${closest.name}</strong> (${closest.hex}, RGB ${rgbLabel(closest.hex)})`;
 517:                     html += `<button type="button" class="btn btn-secondary btn-compact search-closest-action" data-role="use-closest" data-hex="${closest.hex}" data-name="${closest.name}"><span class="material-icons" aria-hidden="true">near_me</span>Use Closest</button>`;
 518:                 }
 519:                 else { html += `<span class="divider">|</span>Exact match: <strong>${closest.name}</strong>`; }
 520:                 html += '</div>';
 521:                 dom.searchResult.innerHTML = html;
 522:             };
 523: 
 524:             const getContrast = (r, g, b) => (0.299 * r + 0.587 * g + 0.114 * b) > 128 ? '#000' : '#fff';
 525: 
 526:             const updatePngPreview = () => {
 527:                 const width = Math.max(10, Math.min(2000, parseInt(dom.pngWidth.value) || 200));
 528:                 const height = Math.max(10, Math.min(2000, parseInt(dom.pngHeight.value) || 200));
 529:                 dom.pngPreview.innerHTML = '';
 530:                 const canvas = document.createElement('canvas');
 531:                 const ctx = canvas.getContext('2d');
 532:                 const previewSize = Math.min(260, Math.max(80, Math.min(width, height)));
 533:                 const scale = Math.min(previewSize / width, previewSize / height);
 534:                 canvas.width = width * scale;
 535:                 canvas.height = height * scale;
 536:                 ctx.fillStyle = currentColor;
 537:                 ctx.fillRect(0, 0, canvas.width, canvas.height);
 538:                 const rgb = hexToRgb(currentColor);
 539:                 if (canvas.width > 80 && canvas.height > 40 && rgb) {
 540:                     ctx.fillStyle = getContrast(rgb.r, rgb.g, rgb.b);
 541:                     ctx.font = `${Math.max(10, Math.min(18, canvas.width / 10))}px sans-serif`;
 542:                     ctx.textAlign = 'center';
 543:                     ctx.textBaseline = 'middle';
 544:                     ctx.fillText(currentColor, canvas.width / 2, canvas.height / 2);
 545:                 }
 546:                 canvas.className = 'png-preview';
 547:                 dom.pngPreview.appendChild(canvas);
 548:             };
 549: 
 550:             const savePng = () => {
 551:                 const width = Math.max(10, Math.min(2000, parseInt(dom.pngWidth.value) || 200));
 552:                 const height = Math.max(10, Math.min(2000, parseInt(dom.pngHeight.value) || 200));
 553:                 const filename = (dom.pngFilename.value || 'color-swatch').replace(/[^\w-]/g, '_');
 554:                 const canvas = document.createElement('canvas');
 555:                 canvas.width = width;
 556:                 canvas.height = height;
 557:                 const ctx = canvas.getContext('2d');
 558:                 ctx.fillStyle = currentColor;
 559:                 ctx.fillRect(0, 0, width, height);
 560:                 const rgb = hexToRgb(currentColor);
 561:                 if (rgb) {
 562:                     ctx.fillStyle = getContrast(rgb.r, rgb.g, rgb.b);
 563:                     ctx.font = `${Math.max(12, Math.min(24, width / 15))}px sans-serif`;
 564:                     ctx.textAlign = 'center';
 565:                     ctx.textBaseline = 'middle';
 566:                     ctx.fillText(currentColor, width / 2, height / 2);
 567:                 }
 568:                 const link = document.createElement('a');
 569:                 link.download = `${filename}-${currentColor.substring(1)}.png`;
 570:                 link.href = canvas.toDataURL('image/png');
 571:                 link.click();
 572:                 setStatus(`PNG saved as ${link.download}`, 'success');
 573:             };
 574: 
 575:             const copySnippet = () => {
 576:                 const txt = dom.colorOutput.textContent.trim();
 577:                 if (!txt) { setStatus('Nothing to copy.', 'warning'); return; }
 578:                 navigator.clipboard.writeText(txt).then(
 579:                     () => setStatus('Copied.', 'success'),
 580:                     () => setStatus('Copy failed.', 'error')
 581:                 );
 582:             };
 583: 
 584:             const hookEvents = () => {
 585:                 dom.colorCategory.addEventListener('change', () => { populateColorNames(); setStatus('Category selected.', 'success'); });
 586:                 dom.colorName.addEventListener('change', (e) => { if (e.target.value) updateColor(e.target.value, 'nameSelect'); });
 587:                 dom.languageSelect.addEventListener('change', generateSnippet);
 588:                 dom.customColor.addEventListener('input', (e) => updateColor(e.target.value, 'custom'));
 589:                 dom.eyedropper.addEventListener('click', async () => {
 590:                     if (!window.EyeDropper) { setStatus('Eyedropper not supported.', 'warning'); return; }
 591:                     try { const result = await new EyeDropper().open(); updateColor(result.sRGBHex, 'eyedropper'); }
 592:                     catch (_) { setStatus('Eyedropper cancelled.', 'warning'); }
 593:                 });
 594:                 dom.applySearch.addEventListener('click', applySearch);
 595:                 dom.getCurrentBtn.addEventListener('click', () => { dom.colorInput.value = currentColor; setStatus('Loaded current color into input.', 'info'); });
 596:                 dom.searchResult.addEventListener('click', (event) => {
 597:                     const closestButton = event.target.closest('[data-role="use-closest"]');
 598:                     if (!closestButton) return;
 599:                     const closestHex = closestButton.getAttribute('data-hex');
 600:                     const closestName = closestButton.getAttribute('data-name') || 'closest color';
 601:                     if (!closestHex) return;
 602: 
 603:                     dom.colorInput.value = closestHex;
 604:                     updateColor(closestHex, 'closest');
 605:                     dom.searchResult.innerHTML = `<div class="search-feedback">Applied: ${swatch(closestHex)}<strong>${closestName}</strong> (${closestHex}, RGB ${rgbLabel(closestHex)})</div>`;
 606:                     setStatus(`Applied closest named color: ${closestName}.`, 'success');
 607:                 });
 608:                 dom.copyBtn.addEventListener('click', copySnippet);
 609:                 dom.savePngBtn.addEventListener('click', savePng);
 610:                 if (dom.savePngInlineBtn) {
 611:                     dom.savePngInlineBtn.addEventListener('click', savePng);
 612:                 }
 613:                 dom.pngWidth.addEventListener('input', updatePngPreview);
 614:                 dom.pngHeight.addEventListener('input', updatePngPreview);
 615:                 dom.backButton.addEventListener('click', () => window.location.href = 'index.html');
 616:             };
 617: 
 618:             const cacheDom = () => {
 619:                 dom.colorCategory = document.getElementById('colorCategory');
 620:                 dom.colorName = document.getElementById('colorName');
 621:                 dom.languageSelect = document.getElementById('languageSelect');
 622:                 dom.customColor = document.getElementById('customColorInput');
 623:                 dom.eyedropper = document.getElementById('eyedropperBtn');
 624:                 dom.colorDisplay = document.getElementById('colorDisplay');
 625:                 dom.colorOutput = document.getElementById('colorOutput');
 626:                 dom.colorInput = document.getElementById('colorInput');
 627:                 dom.applySearch = document.getElementById('applySearchBtn');
 628:                 dom.searchResult = document.getElementById('colorSearchResult');
 629:                 dom.getCurrentBtn = document.getElementById('getCurrentColorBtn');
 630:                 dom.pngWidth = document.getElementById('pngWidth');
 631:                 dom.pngHeight = document.getElementById('pngHeight');
 632:                 dom.pngFilename = document.getElementById('pngFilename');
 633:                 dom.pngPreview = document.getElementById('pngPreview');
 634:                 dom.copyBtn = document.getElementById('copyBtn');
 635:                 dom.savePngBtn = document.getElementById('savePngBtn');
 636:                 dom.savePngInlineBtn = document.getElementById('savePngInlineBtn');
 637:                 dom.status = document.getElementById('statusMessage');
 638:                 dom.toolStats = document.getElementById('toolStats');
 639:                 dom.backButton = document.getElementById('backButton');
 640:             };
 641: 
 642:             const init = () => {
 643:                 cacheDom();
 644:                 populateCategories();
 645:                 populateLanguages();
 646:                 dom.colorCategory.value = 'All Colors';
 647:                 populateColorNames();
 648:                 hookEvents();
 649:                 updateColor(currentColor, 'init');
 650:                 updatePngPreview();
 651:                 setStatus('Ready', 'success');
 652:             };
 653: 
 654:             if (document.readyState === 'loading') {
 655:                 document.addEventListener('DOMContentLoaded', init);
 656:             } else {
 657:                 init();
 658:             }
 659:         })();
 660:     </script>
 661:     <footer class="site-footer">
 662:         <p>&copy; Ian Rastall 2025<br>Contact: moving.form.of.dust@gmail.com<br>Donate: PayPal to merastall@gmail.com</p>
 663:     </footer>
 664: </body>
 665: </html>
```

### `css/style.css`

```css
   1: :root {
   2:     --bg-primary: #121212;
   3:     --bg-secondary: #1e1e1e;
   4:     --bg-tertiary: #252525;
   5:     --text-primary: #e0e0e0;
   6:     --text-secondary: #a0a0a0;
   7:     --border-color: #333;
   8:     --accent: #0d9488;
   9:     --accent-light: #14b8a6;
  10:     --accent-rgb: 13, 148, 136;
  11:     --control-icon-filter: invert(1) brightness(1.25);
  12:     --success: #059669;
  13:     --warning: #d97706;
  14:     --error: #dc2626;
  15:     color-scheme: dark;
  16: }
  17: 
  18: [data-theme="light"] {
  19:     --bg-primary: #ffffff;
  20:     --bg-secondary: #f8fafc;
  21:     --bg-tertiary: #f1f5f9;
  22:     --text-primary: #1e293b;
  23:     --text-secondary: #64748b;
  24:     --border-color: #e2e8f0;
  25:     --control-icon-filter: none;
  26:     color-scheme: light;
  27: }
  28: 
  29: * {
  30:     margin: 0;
  31:     padding: 0;
  32:     box-sizing: border-box;
  33: }
  34: 
  35: body {
  36:     font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', system-ui, sans-serif;
  37:     background: var(--bg-primary);
  38:     color: var(--text-primary);
  39:     line-height: 1.5;
  40:     min-height: 100vh;
  41: }
  42: 
  43: .container {
  44:     width: 100%;
  45:     max-width: none;
  46:     margin: 0 auto;
  47:     padding: 1rem 1.5rem;
  48: }
  49: 
  50: /* Header */
  51: header {
  52:     display: flex;
  53:     justify-content: space-between;
  54:     align-items: center;
  55:     padding: 1rem 0;
  56:     border-bottom: 1px solid var(--border-color);
  57:     margin-bottom: 2rem;
  58:     position: relative;
  59: }
  60: 
  61: .logo {
  62:     display: flex;
  63:     align-items: center;
  64:     gap: 0.5rem;
  65:     font-size: 1.5rem;
  66:     font-weight: 600;
  67: }
  68: 
  69: .logo span {
  70:     color: var(--accent);
  71: }
  72: 
  73: .controls {
  74:     display: flex;
  75:     gap: 1rem;
  76:     align-items: center;
  77: }
  78: 
  79: .site-network {
  80:     position: absolute;
  81:     left: 50%;
  82:     transform: translateX(-50%);
  83:     display: flex;
  84:     flex-direction: column;
  85:     gap: 0.25rem;
  86:     align-items: flex-start;
  87: }
  88: 
  89: .site-network-link {
  90:     color: var(--text-secondary);
  91:     text-decoration: none;
  92:     font-size: 0.9rem;
  93:     display: inline-flex;
  94:     align-items: center;
  95:     gap: 0.25rem;
  96:     line-height: 1.2;
  97: }
  98: 
  99: .site-network-link .material-icons {
 100:     font-size: 1rem;
 101: }
 102: 
 103: .site-network-icon {
 104:     width: 1rem;
 105:     height: 1rem;
 106:     object-fit: contain;
 107:     flex: 0 0 auto;
 108: }
 109: 
 110: .site-network-link:hover {
 111:     color: var(--accent);
 112: }
 113: 
 114: .accent-selector {
 115:     display: flex;
 116:     align-items: center;
 117:     gap: 0.5rem;
 118: }
 119: 
 120: .color-dropdown {
 121:     padding: 0.25rem 0.5rem;
 122:     background: var(--bg-secondary);
 123:     border: 1px solid var(--border-color);
 124:     border-radius: 4px;
 125:     color: var(--text-primary);
 126:     cursor: pointer;
 127: }
 128: 
 129: /* Main Layout */
 130: .main-grid {
 131:     display: block;
 132:     min-height: calc(100vh - 120px);
 133: }
 134: 
 135: /* Sidebar */
 136: .sidebar {
 137:     background: var(--bg-secondary);
 138:     border-radius: 8px;
 139:     padding: 1rem;
 140:     height: fit-content;
 141:     position: sticky;
 142:     top: 1rem;
 143: }
 144: 
 145: .search-box {
 146:     margin-bottom: 1.5rem;
 147: }
 148: 
 149: .search-box input {
 150:     width: 100%;
 151:     padding: 0.5rem;
 152:     background: var(--bg-tertiary);
 153:     border: 1px solid var(--border-color);
 154:     border-radius: 4px;
 155:     color: var(--text-primary);
 156: }
 157: 
 158: .categories {
 159:     display: flex;
 160:     flex-direction: column;
 161:     gap: 0.5rem;
 162: }
 163: 
 164: .category {
 165:     padding: 0.75rem;
 166:     border-radius: 4px;
 167:     cursor: pointer;
 168:     transition: background 0.2s;
 169:     display: flex;
 170:     align-items: center;
 171:     gap: 0.5rem;
 172: }
 173: 
 174: .category:hover {
 175:     background: var(--bg-tertiary);
 176: }
 177: 
 178: .category.active {
 179:     background: var(--accent);
 180:     color: white;
 181: }
 182: 
 183: .recent-tools {
 184:     margin-top: 2rem;
 185:     padding-top: 1rem;
 186:     border-top: 1px solid var(--border-color);
 187: }
 188: 
 189: .recent-tools h4 {
 190:     margin-bottom: 0.5rem;
 191:     color: var(--text-secondary);
 192:     font-size: 0.875rem;
 193: }
 194: 
 195: .tool-chip {
 196:     display: inline-block;
 197:     background: var(--bg-tertiary);
 198:     padding: 0.25rem 0.5rem;
 199:     border-radius: 4px;
 200:     margin: 0.125rem;
 201:     font-size: 0.75rem;
 202:     cursor: pointer;
 203: }
 204: 
 205: /* Tool Container */
 206: .tool-container {
 207:     background: var(--bg-secondary);
 208:     border-radius: 8px;
 209:     padding: 1.5rem;
 210: }
 211: 
 212: .tool-header {
 213:     display: flex;
 214:     justify-content: space-between;
 215:     align-items: center;
 216:     margin-bottom: 1.5rem;
 217: }
 218: 
 219: .tool-title {
 220:     display: flex;
 221:     align-items: center;
 222:     gap: 0.5rem;
 223:     font-size: 1.25rem;
 224: }
 225: 
 226: .tool-description {
 227:     color: var(--text-secondary);
 228:     margin-bottom: 1.5rem;
 229:     font-size: 0.95rem;
 230: }
 231: 
 232: .tool-actions {
 233:     display: flex;
 234:     gap: 0.5rem;
 235: }
 236: 
 237: .btn {
 238:     padding: 0.5rem 1rem;
 239:     border: none;
 240:     border-radius: 4px;
 241:     cursor: pointer;
 242:     display: inline-flex;
 243:     align-items: center;
 244:     gap: 0.5rem;
 245:     font-size: 0.875rem;
 246:     transition: all 0.2s;
 247: }
 248: 
 249: .btn-compact {
 250:     padding: 0.35rem 0.75rem;
 251:     font-size: 0.85rem;
 252: }
 253: 
 254: .btn-primary {
 255:     background: var(--accent);
 256:     color: white;
 257: }
 258: 
 259: .btn-secondary {
 260:     background: var(--bg-tertiary);
 261:     color: var(--text-primary);
 262: }
 263: 
 264: .btn:hover {
 265:     transform: translateY(-1px);
 266:     box-shadow: 0 2px 4px rgba(0,0,0,0.2);
 267: }
 268: 
 269: .btn:disabled {
 270:     opacity: 0.55;
 271:     cursor: not-allowed;
 272: }
 273: 
 274: .btn:disabled:hover {
 275:     transform: none;
 276:     box-shadow: none;
 277: }
 278: 
 279: /* Tool I/O */
 280: .io-container {
 281:     display: grid;
 282:     grid-template-columns: 1fr 1fr;
 283:     gap: 1rem;
 284:     margin-bottom: 1rem;
 285: }
 286: 
 287: @media (max-width: 768px) {
 288:     .io-container {
 289:         grid-template-columns: 1fr;
 290:     }
 291: }
 292: 
 293: .io-panel {
 294:     display: flex;
 295:     flex-direction: column;
 296:     gap: 0.5rem;
 297: }
 298: 
 299: .io-label {
 300:     display: flex;
 301:     justify-content: space-between;
 302:     align-items: center;
 303:     font-size: 0.875rem;
 304:     color: var(--text-secondary);
 305: }
 306: 
 307: .stats {
 308:     font-size: 0.75rem;
 309: }
 310: 
 311: textarea {
 312:     width: 100%;
 313:     min-height: 300px;
 314:     padding: 1rem;
 315:     background: var(--bg-tertiary);
 316:     border: 1px solid var(--border-color);
 317:     border-radius: 4px;
 318:     color: var(--text-primary);
 319:     font-family: 'Monaco', 'Menlo', 'Ubuntu Mono', monospace;
 320:     font-size: 0.875rem;
 321:     line-height: 1.4;
 322:     resize: vertical;
 323: }
 324: 
 325: textarea:focus {
 326:     outline: none;
 327:     border-color: var(--accent);
 328: }
 329: 
 330: button:focus-visible,
 331: select:focus-visible,
 332: input:focus-visible,
 333: textarea:focus-visible {
 334:     outline: 2px solid var(--accent);
 335:     outline-offset: 2px;
 336: }
 337: 
 338: .output {
 339:     background: var(--bg-primary);
 340: }
 341: 
 342: /* Options Panel */
 343: .options-panel {
 344:     background: var(--bg-tertiary);
 345:     border-radius: 4px;
 346:     padding: 1rem;
 347:     margin-bottom: 1rem;
 348: }
 349: 
 350: .options-grid {
 351:     display: grid;
 352:     grid-template-columns: repeat(auto-fill, minmax(200px, 1fr));
 353:     gap: 1rem;
 354: }
 355: 
 356: .option-group {
 357:     display: flex;
 358:     flex-direction: column;
 359:     gap: 0.5rem;
 360: }
 361: 
 362: .option-group label {
 363:     font-size: 0.875rem;
 364:     color: var(--text-secondary);
 365: }
 366: 
 367: select,
 368: input[type="range"],
 369: input[type="checkbox"],
 370: input[type="radio"],
 371: input[type="text"],
 372: input[type="number"],
 373: input[type="search"],
 374: input[type="email"],
 375: input[type="url"],
 376: input[type="tel"],
 377: input[type="password"],
 378: input[type="date"],
 379: input[type="time"],
 380: input[type="datetime-local"],
 381: input[type="month"],
 382: input[type="week"] {
 383:     padding: 0.25rem 0.5rem;
 384:     background: var(--bg-secondary);
 385:     border: 1px solid var(--border-color);
 386:     border-radius: 4px;
 387:     color: var(--text-primary);
 388: }
 389: 
 390: select,
 391: input,
 392: textarea,
 393: button {
 394:     font: inherit;
 395: }
 396: 
 397: input[type="text"]::placeholder,
 398: input[type="number"]::placeholder,
 399: input[type="search"]::placeholder,
 400: input[type="email"]::placeholder,
 401: input[type="url"]::placeholder,
 402: input[type="tel"]::placeholder,
 403: input[type="password"]::placeholder,
 404: textarea::placeholder {
 405:     color: var(--text-secondary);
 406:     opacity: 1;
 407: }
 408: 
 409: select:disabled,
 410: input:disabled,
 411: textarea:disabled {
 412:     opacity: 0.65;
 413:     cursor: not-allowed;
 414: }
 415: 
 416: input[type="color"] {
 417:     background: var(--bg-secondary);
 418:     border: 1px solid var(--border-color);
 419:     border-radius: 4px;
 420:     color: var(--text-primary);
 421: }
 422: 
 423: input[type="color"]::-webkit-color-swatch-wrapper {
 424:     padding: 0;
 425: }
 426: 
 427: input[type="color"]::-webkit-color-swatch {
 428:     border: 1px solid var(--border-color);
 429:     border-radius: 3px;
 430: }
 431: 
 432: input[type="color"]::-moz-color-swatch {
 433:     border: 1px solid var(--border-color);
 434:     border-radius: 3px;
 435: }
 436: 
 437: input[type="date"]::-webkit-calendar-picker-indicator,
 438: input[type="time"]::-webkit-calendar-picker-indicator,
 439: input[type="datetime-local"]::-webkit-calendar-picker-indicator,
 440: input[type="month"]::-webkit-calendar-picker-indicator,
 441: input[type="week"]::-webkit-calendar-picker-indicator,
 442: input[type="search"]::-webkit-search-cancel-button,
 443: input[type="number"]::-webkit-inner-spin-button,
 444: input[type="number"]::-webkit-outer-spin-button {
 445:     filter: var(--control-icon-filter);
 446: }
 447: 
 448: input[type="date"]::-webkit-calendar-picker-indicator,
 449: input[type="time"]::-webkit-calendar-picker-indicator,
 450: input[type="datetime-local"]::-webkit-calendar-picker-indicator,
 451: input[type="month"]::-webkit-calendar-picker-indicator,
 452: input[type="week"]::-webkit-calendar-picker-indicator,
 453: input[type="search"]::-webkit-search-cancel-button {
 454:     cursor: pointer;
 455: }
 456: 
 457: input:-webkit-autofill,
 458: input:-webkit-autofill:hover,
 459: input:-webkit-autofill:focus,
 460: textarea:-webkit-autofill,
 461: textarea:-webkit-autofill:hover,
 462: textarea:-webkit-autofill:focus,
 463: select:-webkit-autofill,
 464: select:-webkit-autofill:hover,
 465: select:-webkit-autofill:focus {
 466:     -webkit-text-fill-color: var(--text-primary);
 467:     box-shadow: 0 0 0 1000px var(--bg-secondary) inset;
 468:     border: 1px solid var(--border-color);
 469:     transition: background-color 9999s ease-in-out 0s;
 470: }
 471: 
 472: input[type="checkbox"], input[type="radio"] {
 473:     width: auto;
 474:     cursor: pointer;
 475: }
 476: 
 477: /* Status Bar */
 478: .status-bar {
 479:     display: flex;
 480:     justify-content: space-between;
 481:     align-items: center;
 482:     padding-top: 1rem;
 483:     border-top: 1px solid var(--border-color);
 484:     font-size: 0.75rem;
 485:     color: var(--text-secondary);
 486: }
 487: 
 488: /* Tool Cards (for homepage) */
 489: .tool-grid {
 490:     display: grid;
 491:     grid-template-columns: repeat(auto-fill, minmax(300px, 1fr));
 492:     gap: 1rem;
 493:     margin-top: 1rem;
 494: }
 495: 
 496: .tool-card {
 497:     display: block;
 498:     background: var(--bg-tertiary);
 499:     border-radius: 8px;
 500:     padding: 1.5rem;
 501:     cursor: pointer;
 502:     transition: all 0.2s;
 503:     border: 1px solid transparent;
 504:     color: inherit;
 505:     text-decoration: none;
 506: }
 507: 
 508: .tool-card:hover {
 509:     border-color: var(--accent);
 510:     transform: translateY(-2px);
 511: }
 512: 
 513: .tool-icon {
 514:     width: 40px;
 515:     height: 40px;
 516:     background: var(--accent);
 517:     border-radius: 8px;
 518:     display: flex;
 519:     align-items: center;
 520:     justify-content: center;
 521:     margin-bottom: 1rem;
 522:     color: white;
 523: }
 524: 
 525: .tool-card h3 {
 526:     margin-bottom: 0.5rem;
 527: }
 528: 
 529: .tool-card p {
 530:     font-size: 0.875rem;
 531:     color: var(--text-secondary);
 532: }
 533: 
 534: .site-footer {
 535:     margin-top: 2rem;
 536:     padding: 1.5rem 0;
 537:     border-top: 1px solid var(--border-color);
 538:     text-align: center;
 539:     color: var(--text-secondary);
 540:     line-height: 1.5;
 541:     font-size: 0.95rem;
 542: }
 543: 
 544: .site-footer p {
 545:     margin: 0;
 546:     text-align: center;
 547: }
 548: 
 549: 
 550: .hidden {
 551:     display: none !important;
 552: }
 553: 
 554: .visually-hidden,
 555: .sr-only {
 556:     position: absolute;
 557:     width: 1px;
 558:     height: 1px;
 559:     padding: 0;
 560:     margin: -1px;
 561:     overflow: hidden;
 562:     clip: rect(0, 0, 0, 0);
 563:     white-space: nowrap;
 564:     border: 0;
 565: }
 566: 
 567: .pill {
 568:     padding: 0.35rem 0.75rem;
 569:     border-radius: 999px;
 570:     border: 1px solid var(--accent);
 571:     background: var(--bg-tertiary);
 572:     color: var(--text-primary);
 573:     font-size: 0.85rem;
 574:     display: inline-flex;
 575:     align-items: center;
 576:     gap: 0.25rem;
 577: }
 578: 
 579: .pill.muted {
 580:     border-color: var(--border-color);
 581:     color: var(--text-secondary);
 582: }
 583: 
 584: .success {
 585:     color: var(--success);
 586: }
 587: 
 588: .warning {
 589:     color: var(--warning);
 590: }
 591: 
 592: .error {
 593:     color: var(--error);
 594: }
 595: 
 596: /* Responsive */
 597: @media (max-width: 768px) {
 598:     .main-grid {
 599:         grid-template-columns: 1fr;
 600:     }
 601:     
 602:     .sidebar {
 603:         position: static;
 604:     }
 605:     
 606:     .tool-header {
 607:         flex-direction: column;
 608:         gap: 1rem;
 609:         align-items: flex-start;
 610:     }
 611: 
 612:     .site-network {
 613:         position: static;
 614:         transform: none;
 615:         order: 3;
 616:         width: 100%;
 617:         margin-top: 1rem;
 618:         display: flex;
 619:         flex-direction: column;
 620:         gap: 0.35rem;
 621:         justify-content: center;
 622:         align-items: center;
 623:     }
 624: 
 625:     header {
 626:         flex-wrap: wrap;
 627:     }
 628: }
 629: 
 630: @media (prefers-reduced-motion: reduce) {
 631:     * {
 632:         transition: none !important;
 633:         animation: none !important;
 634:     }
 635: 
 636:     .btn:hover {
 637:         transform: none !important;
 638:         box-shadow: none !important;
 639:     }
 640: }
```

### `js/theme.js`

```javascript
   1: // Theme and accent color management
   2: var textUtilsStorage = window.__textUtilsStorage || {
   3:     get(key) {
   4:         try {
   5:             return localStorage.getItem(key);
   6:         } catch (_) {
   7:             return null;
   8:         }
   9:     },
  10:     set(key, value) {
  11:         try {
  12:             localStorage.setItem(key, value);
  13:         } catch (_) {
  14:             // Ignore storage write failures (private mode / quota).
  15:         }
  16:     },
  17:     remove(key) {
  18:         try {
  19:             localStorage.removeItem(key);
  20:         } catch (_) {
  21:             // Ignore storage removal failures.
  22:         }
  23:     }
  24: };
  25: window.__textUtilsStorage = textUtilsStorage;
  26: 
  27: (function() {
  28:     'use strict';
  29: 
  30:     if (window.__textUtilsThemeModuleLoaded) {
  31:         return;
  32:     }
  33:     window.__textUtilsThemeModuleLoaded = true;
  34: 
  35:     const ACCENT_PALETTE = [
  36:         { value: '#0d9488', label: 'Teal' },
  37:         { value: '#3b82f6', label: 'Blue' },
  38:         { value: '#8b5cf6', label: 'Purple' },
  39:         { value: '#10b981', label: 'Emerald' },
  40:         { value: '#f59e0b', label: 'Amber' },
  41:         { value: '#ef4444', label: 'Red' },
  42:         { value: '#ec4899', label: 'Soft Pink' },
  43:         { value: '#fb7185', label: 'Coral' },
  44:         { value: '#5f9ea0', label: 'Cadet Blue' },
  45:         { value: '#6495ed', label: 'Cornflower' },
  46:         { value: '#deb887', label: 'Burlywood' },
  47:         { value: '#60a5fa', label: 'Sky Blue' },
  48:         { value: '#7c3aed', label: 'Violet' }
  49:     ];
  50:     const DEFAULT_ACCENT = '#0d9488';
  51: 
  52:     let themeToggle = null;
  53:     let accentColor = null;
  54: 
  55:     function captureControls() {
  56:         themeToggle = document.getElementById('themeToggle');
  57:         accentColor = document.getElementById('accentColor');
  58: 
  59:         if (themeToggle) {
  60:             themeToggle.type = 'button';
  61:         }
  62: 
  63:         if (accentColor && !accentColor.getAttribute('aria-label')) {
  64:             accentColor.setAttribute('aria-label', 'Accent color');
  65:         }
  66:     }
  67: 
  68:     function normalizeHexColor(color) {
  69:         if (typeof color !== 'string') {
  70:             return DEFAULT_ACCENT;
  71:         }
  72: 
  73:         let candidate = color.trim().toLowerCase();
  74:         if (/^#[0-9a-f]{3}$/.test(candidate)) {
  75:             candidate = `#${candidate[1]}${candidate[1]}${candidate[2]}${candidate[2]}${candidate[3]}${candidate[3]}`;
  76:         }
  77: 
  78:         if (/^#[0-9a-f]{6}$/.test(candidate)) {
  79:             return candidate;
  80:         }
  81: 
  82:         return DEFAULT_ACCENT;
  83:     }
  84: 
  85:     function hexToRgbTuple(hex) {
  86:         const normalized = normalizeHexColor(hex).slice(1);
  87:         const red = parseInt(normalized.slice(0, 2), 16);
  88:         const green = parseInt(normalized.slice(2, 4), 16);
  89:         const blue = parseInt(normalized.slice(4, 6), 16);
  90:         return `${red}, ${green}, ${blue}`;
  91:     }
  92: 
  93:     function adjustColor(color, amount) {
  94:         const normalized = normalizeHexColor(color).slice(1);
  95:         const parsed = parseInt(normalized, 16);
  96: 
  97:         if (Number.isNaN(parsed)) {
  98:             return DEFAULT_ACCENT;
  99:         }
 100: 
 101:         let red = ((parsed >> 16) & 0xFF) + amount;
 102:         let green = ((parsed >> 8) & 0xFF) + amount;
 103:         let blue = (parsed & 0xFF) + amount;
 104: 
 105:         red = Math.min(Math.max(0, red), 255);
 106:         green = Math.min(Math.max(0, green), 255);
 107:         blue = Math.min(Math.max(0, blue), 255);
 108: 
 109:         return `#${((red << 16) | (green << 8) | blue).toString(16).padStart(6, '0')}`;
 110:     }
 111: 
 112:     function applyAccent(color) {
 113:         const normalized = normalizeHexColor(color);
 114:         document.documentElement.style.setProperty('--accent', normalized);
 115:         document.documentElement.style.setProperty('--accent-light', adjustColor(normalized, 20));
 116:         document.documentElement.style.setProperty('--accent-rgb', hexToRgbTuple(normalized));
 117:         return normalized;
 118:     }
 119: 
 120:     function ensureAccentOptionExists(value) {
 121:         if (!accentColor) {
 122:             return;
 123:         }
 124: 
 125:         const normalized = normalizeHexColor(value);
 126:         if (accentColor.querySelector(`option[value="${normalized}"]`)) {
 127:             return;
 128:         }
 129: 
 130:         const customOption = document.createElement('option');
 131:         customOption.value = normalized;
 132:         customOption.textContent = `Custom (${normalized})`;
 133:         accentColor.appendChild(customOption);
 134:     }
 135: 
 136:     function populateAccentDropdown(selectedColor) {
 137:         if (!accentColor) {
 138:             return;
 139:         }
 140: 
 141:         accentColor.replaceChildren();
 142: 
 143:         ACCENT_PALETTE.forEach(({ value, label }) => {
 144:             const option = document.createElement('option');
 145:             option.value = value;
 146:             option.textContent = label;
 147:             accentColor.appendChild(option);
 148:         });
 149: 
 150:         const normalizedSelected = normalizeHexColor(selectedColor);
 151:         const hasSavedColor = ACCENT_PALETTE.some(
 152:             ({ value }) => value.toLowerCase() === normalizedSelected
 153:         );
